message_id,response_id,rating,,
dtnkve4,dtou6nj,-2,,
dtnkve4,dtnxd4b,-2,,
dtnkve4,dtnsadc,0,,
dtpj9lz,dtplecz,0,,
dtpj9lz,    dtpoet0,1,,
dtpj9lz,    dtpp298,1,,
dtpj9lz,    dtppn20,1,,
dtpj9lz,    dtpqa3e,1,,
dtpj9lz,    dtpqem3,1,,
dtpj9lz,    dtpqu10,1,,
dtpj9lz,    dtpqwej,2,,
dtpj9lz,    dtprbjx,2,,
dtpj9lz,    dtprbzo,1,,
dtpj9lz,    dtprmcp,1,,
dtpj9lz,    dtprpay,1,,
dtpj9lz,    dtps0y3,1,,
dtpj9lz,    dtps753,1,,
dtpj9lz,    dtps8wj,1,,
dtpj9lz,    dtpsq4o,1,,
dtpj9lz,    dtpu5cs,1,,
dtpj9lz,    dtpv52v,1,,
dtpj9lz,    dtpwbb4,1,,
dtpj9lz,    dtpwp2g,1,,
dtpj9lz,    dtpxa2o,1,,
dtpj9lz,    dtpy1rv,1,,
dtpj9lz,    dtpzbd8,1,,
dtpj9lz,    dtq59x1,1,,
dtpj9lz,    dtqaocq,1,,
dtpj9lz,    dtqclo9,1,,
dtpj9lz,    dtqm5o8,1,,
dtpj9lz,    dtqq6kd,1,,
dtpj9lz,dtprfua,0,,
dtpj9lz,dtps8xg,-1,,
dtpj9lz,dtppnqo,0,,
dtpj9lz,dtpqcvj,0,,
dtpj9lz,dtpqeyy,1,,
dtpj9lz,dtpqdl4,0,,
dtpj9lz,dtpqo5x,0,,
dtpj9lz,dtpqr6n,1,,
dtpj9lz,dtpv4nh,0,,
dtpj9lz,dtptany,0,,
dtpj9lz,dtpt5qc,0,,
dtpj9lz,dtpslie,0,,
dtpj9lz,dtpse1q,0,,
dtpj9lz,dtpsa6x,-1,,
dtpj9lz,dtprix4,1,,
dtpj9lz,dtprhuc,0,,
dtpj9lz,dtpr7pa,-1,,
dtpj9lz,dtpnz9j,0,,
dtpj9lz,dtpmw76,1,,
dtpj9lz,dtpqe18,0,,
dtpj9lz,dtq3nm6,0,,
dtpj9lz,dtpmf2t,0,,
dtpj9lz,dtpmp5p,0,,
dtplycm,dtplzqt,1,,
dtplycm,dtpnbdq,1,,
dtplycm,dtpnrbh,1,,
dtplycm,dtpnzqi,1,,
dtplycm,dtpp802,0,,
dtplycm,"dtpq4y3	",0,,
dtplycm,dtpq727,0,,
dtplycm,dtpq812,1,,
dtplycm,dtpu77p,1,,
dtplycm,dtpu9my,1,,
dtplycm,dtpug7z,0,,
dtplycm,dtpus7f,-1,,
dtplycm,dtpv53p,1,,
dtplycm,dtpvbzx,0,,
dtplycm,dtpvng5,1,,
dtplycm,dtpvt22,1,,
dtplycm,dtpw6ow,0,,
dtplycm,dtpw82g,1,,
dtplycm,dtpwq6f,0,,
dtplycm,dtpxhu1,1,,
dtplycm,dtpy6c3,1,,
dtplycm,dtq0086,0,,
dtplycm,dtq1rmb,0,,
dtplycm,dtq3pmi,1,,
dtplycm,dtq45km,1,,
dtplycm,dtq55v4,1,,
dtplycm,dtq7wen,1,,
dtplycm,dtq803s,0,,
dtplycm,dtq8a0u,1,,
dtplycm,dtq94j8,0,,
dtplycm,dtqa91v,1,,
dtplycm,dtqcywl,1,,
dtplycm,dtqh35y,0,,
dtplycm,dtqkkdv,1,,
dtplycm,dtr1eqv,1,,
dtplycm,dtr4dvm,0,,
dtplycm,dtpwxbt,-1,,
dtplycm,dtq1ouq,-1,,
dtplycm,dtq2ezj,-2,,
dtplycm,dtpmwq5,0,,
dtplycm,dtpxv5t,-1,,
dtplycm,dtpm5ux,1,,
dtplycm,dtpqhix,0,,
dtplycm,dtposlb,0,,
dtplycm,dtpx6s7,-1,,
dtplycm,dtplyy1,-2,,
dtplycm,dtplndp,-2,,
dtplycm,dtpvh3r,0,,
dtplycm,dtpw12z,0,,
dtplycm,dtpxuyr,1,,
dtpw4wz,dtpwacp,1,,
dtpw4wz,dtpxaen,1,,
dtpw4wz,dtq1zlp,0,,
dtpw4wz,dtq7rb0,1,,
dtpw4wz,dtq804c,1,,
dtpw4wz,dtqd6jk,1,,
dtpw4wz,dtqffu8,1,,
dtpw4wz,dtqfryb,0,,
dtpw4wz,dtqkpxm,1,,
dtpw4wz,dtqm1ea,1,,
dtpw4wz,dtqmaxm,0,,
dtpw4wz,dtqms3k,0,,
dtpw4wz,dtqn9of,-1,,
dtpw4wz,dtpxo3c,1,,
dtpw4wz,dtq1og3,0,,
dtpw4wz,dtq54fi,0,,
dtpw4wz,dtq81e2,1,,
dtpw4wz,dtq92l4,1,,
dtpw4wz,dtq95qg,1,,
dtpw4wz,dtqda11,1,,
dtpw4wz,dtqglc5,0,,
dtpw4wz,dtq9idd,1,,
dtpw4wz,dtqa10u,1,,
dtpw4wz,dtqa42c,1,,
dtpw4wz,dtqa7lk,0,,
dtpw4wz,dtqb6kj,0,,
dtpw4wz,dtqc643,0,,
dtpw4wz,dtqd3tj,0,,
dtpw4wz,dtqdzjf,0,,
dtpw4wz,dtqegfo,0,,
dtpw4wz,dtqezee,0,,
dtpw4wz,dtqfpvw,1,,
dtpw4wz,dtqg70t,-2,,
dtpw4wz,dtqg8f9,-1,,
dtpw4wz,dtqhepa,0,,
dtpw4wz,dtqhnrz,1,,
dtpw4wz,dtqhv9h,1,,
dtpw4wz,dtqhxy0,1,,
dtpw4wz,dtqhzqs,1,,
dtpw4wz,dtqi27i,1,,
dtpw4wz,dtqib61,0,,
dtpw4wz,dtqipr2,1,,
dtpw4wz,dtqjmzj,0,,
dtpw4wz,dtqkte2,0,,
dtpw4wz,dtqle05,1,,
dtpw4wz,dtqlqes,0,,
dtpw4wz,dtqmf1x,1,,
dtpw4wz,dtqmgzt,1,,
dtpw4wz,dtqq2t5,0,,
dtpw4wz,dtqqzbj,1,,
dtpvvlz,dtpvwjt,1,,
dtpvvlz,dtqdisj,0,,
dtpvvlz,dtpvwwt,0,,
dtpvvlz,dtpw2im,0,,
dtpvvlz,dtpxbb7,0,,
dtpvvlz,dtqcu0i,0,,
dtpvvlz,dtqg7of,0,,
dtpvvlz,dtpvxbr,-1,,
dtpvvlz,dtpw155,0,,
dtpvvlz,dtpvxwa,1,,
dtpvvlz,dtpvyrk,0,,
dtpvvlz,dtpvyly,1,,
dtpvvlz,dtpw3qy,1,,
dtpvvlz,dtpw5b6,0,,
dtpvvlz,dtpw5gd,1,,
dtpvvlz,dtpy296,1,,
dtpvvlz,dtpzjlj,1,,
dtpvvlz,dtq2dxi,1,,
dtpvvlz,dtq6ju8,0,,
dtpvvlz,dtq6z6r,1,,
dtpvvlz,dtqh8ql,0,,
dtpvvlz,dtpvys1,0,,
dtpvvlz,dtpvzyr,1,,
dtpvvlz,dtpw0cq,1,,
dtpvvlz,dtpytvn,1,,
dtpvvlz,dtpw160,1,,
dtpvvlz,dtpw40k,1,,
dtpvvlz,dtpw7t0,1,,
dtpvvlz,dtqcixr,1,,
dtpvvlz,dtpwg7a,0,,
dtpvvlz,dtpxdw3,1,,
dtpvvlz,dtq35ji,-1,,
dtpvvlz,dtpxomj,1,,
dtpvvlz,dtpz0r4,1,,
dtpvvlz,dtq2scy,1,,
dtpvvlz,dtq3jn0,1,,
dtpvvlz,dtq5ys1,0,,
dtpvvlz,dtq5zfh,0,,
dtpvvlz,dtq77r8,1,,
dtpvvlz,dtq7igd,0,,
dtpvvlz,dtqaeo9,0,,
dtpvvlz,dtqudg3,0,,
dtpvvlz,dtqur7e,0,,
dtpvvlz,dtra65q,1,,
dtpvvlz,dtrc0ur,1,,
dtpvvlz,dtpvzgm,0,,
dtpvvlz,dtpw7oe,1,,
dtpvvlz,dtpwr74,0,,
dtpvvlz,dtq441l,-2,,
dtpvvlz,dtpyfeq,0,,
dtpzwiz,dtq0oee,1,,
dtpzwiz,dtq0z9m,1,,
dtpzwiz,dtq8gem,0,,
dtpzwiz,dtq9498,1,,
dtpzwiz,dtqa1oh,0,,
dtpzwiz,dtqadkw,1,,
dtpzwiz,dtqawr4,1,,
dtpzwiz,dtqc2zn,1,,
dtpzwiz,dtqd7l4,1,,
dtpzwiz,dtqemcl,1,,
dtpzwiz,dtqf0rx,1,,
dtpzwiz,dtqfi0z,0,,
dtpzwiz,dtqkw71,-2,,
dtpzwiz,dtqmp8v,2,,
dtpzwiz,dtre1ey,0,,
dtpzwiz,dtqavd0,1,,
dtpzwiz,dtqbcqn,1,,
dtpzwiz,dtqfwgp,1,,
dtpzwiz,dtqbu02,1,,
dtpzwiz,dtqeg0f,1,,
dtpzwiz,dtqc6fj,1,,
dtpzwiz,dtqrz42,1,,
dtpzwiz,dtqc8yp,1,,
dtpzwiz,dtqhu6n,1,,
dtpzwiz,dtqce20,1,,
dtpzwiz,dtqcowc,1,,
dtpzwiz,dtqe3zy,1,,
dtpzwiz,dtqf9wg,0,,
dtpzwiz,dtqg5n4,0,,
dtpzwiz,dtqrzru,1,,
dtpzwiz,dtqgaa4,1,,
dtpzwiz,dtqhjsr,0,,
dtpzwiz,dtqgyy6,1,,
dtpzwiz,dtqju5m,1,,
dtpzwiz,dtqkj82,1,,
dtpzwiz,dtqrg54,1,,
dtpzwiz,dtqk2fv,0,,
dtpzwiz,dtqkofb,1,,
dtpzwiz,dtqludo,1,,
dtpzwiz,dtqmrgq,1,,
dtpzwiz,dtqnixz,1,,
dtpzwiz,dtqu096,2,,
dtpzwiz,dtr1xup,1,,
dtpzwiz,dtr6az1,1,,
dtpzwiz,dtr7csl,1,,
dtpzwiz,dtrifxr,1,,
dtpzwiz,dtrujwz,1,,
dtpzwiz,dtq61wf,0,,
dtpzwiz,dtqyq80,0,,
dtpzwiz,dtqm6hg,0,,
dtpw4y0,dtpxswv,-2,,
dtpw4y0,dtq40oq,1,,
dtpw4y0,dtq44bh,1,,
dtpw4y0,dtq4kya,1,,
dtpw4y0,dtq6e7a,1,,
dtpw4y0,dtq7fnw,1,,
dtpw4y0,dtq8h7i,1,,
dtpw4y0,dtq8hp1,0,,
dtpw4y0,dtq9e0k,0,,
dtpw4y0,dtq9gqb,1,,
dtpw4y0,dtq9jrz,1,,
dtpw4y0,dtq9llr,0,,
dtpw4y0,dtq9mmw,1,,
dtpw4y0,dtq9ngp,-1,,
dtpw4y0,dtq9r2o,1,,
dtpw4y0,dtq9wk1,1,,
dtpw4y0,dtq9x2a,1,,
dtpw4y0,dtq9z0v,1,,
dtpw4y0,dtqa5c1,0,,
dtpw4y0,dtqa64h,0,,
dtpw4y0,dtqa9c7,-1,,
dtpw4y0,dtqa9lg,1,,
dtpw4y0,dtqaeiv,1,,
dtpw4y0,dtqah21,1,,
dtpw4y0,dtqahzb,1,,
dtpw4y0,dtqaifu,1,,
dtpw4y0,dtqatlw,0,,
dtpw4y0,dtqayxg,2,,
dtpw4y0,dtqb9wd,1,,
dtpw4y0,dtqbd2f,1,,
dtpw4y0,dtqbehg,0,,
dtpw4y0,dtqbtfr,1,,
dtpw4y0,dtqbuw8,1,,
dtpw4y0,dtqbxrs,1,,
dtpw4y0,dtqbzew,1,,
dtpw4y0,dtqc0h1,-2,,
dtpw4y0,dtqcai4,1,,
dtpw4y0,dtqcdig,-1,,
dtpw4y0,dtqcopn,0,,
dtpw4y0,dtqcsdc,0,,
dtpw4y0,dtqcwto,1,,
dtpw4y0,dtqd0xm,-1,,
dtpw4y0,dtqd2eq,0,,
dtpw4y0,dtqd7m6,0,,
dtpw4y0,dtqdbkf,1,,
dtpw4y0,dtqdn5g,-1,,
dtpw4y0,dtqdpjj,-1,,
dtpw4y0,dtqduir,1,,
dtpw4y0,dtqdujb,0,,
dtpw4y0,dtqe407,0,,
dtq1zls,dtq23bo,1,,
dtq1zls,dtq24rq,2,,
dtq1zls,dtq617y,2,,
dtq1zls,dtq6dqa,2,,
dtq1zls,dtq72sq,1,,
dtq1zls,dtqaxxo,1,,
dtq1zls,dtqbd44,1,,
dtq1zls,dtqcqs5,1,,
dtq1zls,dtqdppc,1,,
dtq1zls,dtqf4u8,0,,
dtq1zls,dtqfu1q,1,,
dtq1zls,dtqg3dz,1,,
dtq1zls,dtqiiek,1,,
dtq1zls,dtqix5p,1,,
dtq1zls,dtqm0vf,1,,
dtq1zls,dtqo13t,1,,
dtq1zls,dtqpv81,0,,
dtq1zls,dtqrc2x,1,,
dtq1zls,dtqs0j9,1,,
dtq1zls,dtqxe3v,0,,
dtq1zls,dtqylpd,-2,,
dtq1zls,dtqzs6m,1,,
dtq1zls,dtr33wn,1,,
dtq1zls,dtr3er4,1,,
dtq1zls,dtr86d6,1,,
dtq1zls,dtrabes,1,,
dtq1zls,dtrcytk,1,,
dtq1zls,dtrepu6,-1,,
dtq1zls,dtrs30c,1,,
dtq1zls,dtr6n6h,0,,
dtq1zls,dtqy5lg,0,,
dtq1zls,dtqgice,1,,
dtq1zls,dtqoa7a,1,,
dtq1zls,dtqaba9,1,,
dtq1zls,dtqo04d,1,,
dtq1zls,dtqv3k5,1,,
dtq1zls,dtqwsol,1,,
dtq1zls,dtqyrgm,1,,
dtq1zls,dtr5ymb,1,,
dtq1zls,dtra73r,1,,
dtq1zls,dtrawit,1,,
dtq1zls,dtrevfd,1,,
dtq1zls,dtrpfh6,1,,
dtq1zls,dttwaue,1,,
dtq1zls,dtuhvmy,1,,
dtq1zls,dtq6ota,0,,
dtq1zls,dtqzuf2,1,,
dtq1zls,dtqqe6l,1,,
dtq1zls,dtqgoye,-1,,
dtq1zls,dtq4728,1,,
dtq3zps,dtq88wq,1,,
dtq3zps,dtqbqhe,1,,
dtq3zps,dtqdrji,1,,
dtq3zps,dtqgdx6,1,,
dtq3zps,dtqhfqz,1,,
dtq3zps,dtqiuac,1,,
dtq3zps,dtqjhay,1,,
dtq3zps,dtqo1dh,-1,,
dtq3zps,dtqo4nl,0,,
dtq3zps,dtqo7qc,1,,
dtq3zps,dtr5oxb,1,,
dtq3zps,dtr5qe9,0,,
dtq3zps,dtr8sjh,-1,,
dtq3zps,dtrap32,-1,,
dtq3zps,dtrcgvl,1,,
dtq3zps,dtrdog5,1,,
dtq3zps,dtrh9j9,1,,
dtq3zps,dtrhzmp,1,,
dtq3zps,dtrlska,1,,
dtq3zps,dtrpmxf,1,,
dtq3zps,dtrrode,1,,
dtq3zps,dtrt4zk,1,,
dtq3zps,dtqgs7u,0,,
dtq3zps,dtqicdc,1,,
dtq3zps,dtqii1r,1,,
dtq3zps,dtql749,1,,
dtq3zps,dtqwd5w,0,,
dtq3zps,dtqzcmy,0,,
dtq3zps,dtr1j2f,0,,
dtq3zps,dtr2l63,1,,
dtq3zps,dtrotbi,1,,
dtq3zps,dtsab3v,0,,
dtq3zps,dtrxq0d,1,,
dtq3zps,dtrli77,0,,
dtq3zps,dtrevlw,0,,
dtq3zps,dtrdm55,1,,
dtq3zps,dtr95um,1,,
dtq3zps,dtqph4c,1,,
dtq3zps,dtqnkyl,1,,
dtq3zps,dtqmful,1,,
dtq3zps,dtqknin,1,,
dtq3zps,dtr9rad,0,,
dtq3zps,dtqr8as,1,,
dtq3zps,dtrvfpy,1,,
dtq3zps,dtq7m6h,-2,,
dtq3zps,dtqegp0,-2,,
dtq3zps,dtqeruz,-2,,
dtq3zps,dtqeruz,-2,,
dtq3zps,dtq5z7h,-2,,
dtq3zps,dtqoh56,-2,,
dtq3zwd,dtq70hi,-2,,
dtq3zwd,dtrv65p,-1,,
dtq3zwd,dtrupuh,1,,
dtq3zwd,dtq6iad,1,,
dtq3zwd,dtqaow9,1,,
dtq3zwd,dtqcm4d,-1,,
dtq3zwd,dtqeiw5,1,,
dtq3zwd,dtqn7pc,1,,
dtq3zwd,dtq8mwg,1,,
dtq3zwd,dtqff17,1,,
dtq3zwd,dtqfmxj,1,,
dtq3zwd,dtqfvsk,1,,
dtq3zwd,dtqgi64,1,,
dtq3zwd,dtqh6bc,0,,
dtq3zwd,dtqmn7m,0,,
dtq3zwd,dtqh409,0,,
dtq3zwd,dtqhgwn,-2,,
dtq3zwd,dtqi1ez,0,,
dtq3zwd,dtqlomv,-1,,
dtq3zwd,dtqn7t9,-1,,
dtq3zwd,dtqnua0,-1,,
dtq3zwd,dtqp5gi,1,,
dtq3zwd,dtqp7zd,0,,
dtq3zwd,dtrg6tm,0,,
dtq3zwd,dtqpva2,1,,
dtq3zwd,dtqqd3r,0,,
dtq3zwd,dtqrclm,0,,
dtq3zwd,dtqrg6k,0,,
dtq3zwd,dtqtp57,0,,
dtq3zwd,dtqttzv,0,,
dtq3zwd,dtqy9aw,1,,
dtq3zwd,dtranej,1,,
dtq3zwd,dtqz2rt,1,,
dtq3zwd,dtqz9il,1,,
dtq3zwd,dtr2ban,1,,
dtq3zwd,dtr3x0d,0,,
dtq3zwd,dtr5g1l,1,,
dtq3zwd,dtr80p2,1,,
dtq3zwd,dtrc6op,-1,,
dtq3zwd,dtri0lf,1,,
dtq3zwd,dtrih82,1,,
dtq3zwd,dtruc3i,1,,
dtq3zwd,dtrv3li,1,,
dtq3zwd,dtrupuh,1,,
dtq3zwd,dttwryz,0,,
dtq3zwd,dtq5l48,1,,
dtq3zwd,dtq5z7h,0,,
dtq3zwd,dtq639k,0,,
dtq3zwd,dtrn4fi,-2,,
dtq3zwd,dtqupo4,-2,,
dtr8i65,dtr9d1h,1,,
dtr8i65,dtr9ly2,1,,
dtr8i65,dtr9naj,1,,
dtr8i65,dtr9zy0,1,,
dtr8i65,dtra7fl,1,,
dtr8i65,dtrale3,0,,
dtr8i65,dtrcmxa,1,,
dtr8i65,dtrdbkm,1,,
dtr8i65,dtrdw3w,1,,
dtr8i65,dtre58t,1,,
dtr8i65,dtreg8z,1,,
dtr8i65,dtrewre,1,,
dtr8i65,dtrfrvy,1,,
dtr8i65,dtrsctm,1,,
dtr8i65,dtrg2ay,1,,
dtr8i65,dtrgxzc,1,,
dtr8i65,dtrh5rd,1,,
dtr8i65,dtricxb,1,,
dtr8i65,dtriszc,1,,
dtr8i65,dtrjvvh,1,,
dtr8i65,dtrlhuj,0,,
dtr8i65,dtrln5a,1,,
dtr8i65,dtrm3yg,1,,
dtr8i65,dtrmm6f,1,,
dtr8i65,dtrnnx4,1,,
dtr8i65,dtrnvah,0,,
dtr8i65,dtror2n,1,,
dtr8i65,dtroy34,1,,
dtr8i65,dtrozps,1,,
dtr8i65,dtrqf09,1,,
dtr8i65,dtrqhr8,1,,
dtr8i65,dtrqiq4,1,,
dtr8i65,dtrr6an,1,,
dtr8i65,dtrs8l2,1,,
dtr8i65,dtrsp64,1,,
dtr8i65,dtrt2h4,1,,
dtr8i65,dtruob3,2,,
dtr8i65,dtrw3h9,1,,
dtr8i65,dtrw6tg,0,,
dtr8i65,dtrwmiz,1,,
dtr8i65,dtrwpdm,1,,
dtr8i65,dtrxosq,1,,
dtr8i65,dtrxy24,1,,
dtr8i65,dtrz298,1,,
dtr8i65,dts01m7,1,,
dtr8i65,dts1j1b,1,,
dtr8i65,dts85lw,1,,
dtr8i65,dtsb75p,1,,
dtr8i65,dtses1f,1,,
dtr8i65,dtsules,-1,,
